system:index,field_1,field_2,mean,p25,p50,p75,.geo
00000000000000000000,410343.40625,4207645.0,0.17241379618644714,0.17241379618644714,0.17241379618644714,0.17241379618644714,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,410344.609375,4207665.25,0.15949402749538422,0.15949402749538422,0.15949402749538422,0.15949402749538422,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,410354.796875,4207667.75,0.25195336528122425,0.2651618421077728,0.2651618421077728,0.2651618421077728,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,410357.4375,4207673.0,0.2651618421077728,0.2651618421077728,0.2651618421077728,0.2651618421077728,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,410345.296875,4207675.25,0.15949402749538422,0.15949402749538422,0.15949402749538422,0.15949402749538422,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,410345.65625,4207685.5,0.14676500856876373,0.14676500856876373,0.14676500856876373,0.14676500856876373,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,410353.140625,4207688.75,0.17557644844055176,0.14676500856876373,0.14676500856876373,0.24280314147472382,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,410343.78125,4207695.5,0.14676500856876373,0.14676500856876373,0.14676500856876373,0.14676500856876373,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,410351.9375,4207697.75,0.14676500856876373,0.14676500856876373,0.14676500856876373,0.14676500856876373,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,410357.734375,4207699.0,0.24280314147472382,0.24280314147472382,0.24280314147472382,0.24280314147472382,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,410353.296875,4207718.0,0.17132403169359478,0.1540486216545105,0.1540486216545105,0.21451255679130554,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,410342.71875,4207735.25,0.16840696334838867,0.16840696334838867,0.16840696334838867,0.16840696334838867,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,410343.328125,4207746.25,0.1773085743188858,0.1773085743188858,0.1773085743188858,0.1773085743188858,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,410350.421875,4207749.0,0.1773085743188858,0.1773085743188858,0.1773085743188858,0.1773085743188858,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,410341.359375,4207755.25,0.1773085743188858,0.1773085743188858,0.1773085743188858,0.1773085743188858,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,410342.046875,4207765.0,0.2045993208885193,0.2045993208885193,0.2045993208885193,0.2045993208885193,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ff,410342.171875,4207775.25,0.2045993208885193,0.2045993208885193,0.2045993208885193,0.2045993208885193,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,410476.375,4207778.75,0.19075216352939606,0.19075216352939606,0.19075216352939606,0.19075216352939606,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,410503.25,4207780.75,0.19895899295806885,0.19895899295806885,0.19895899295806885,0.19895899295806885,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011,410494.421875,4207781.25,0.15976040065288544,0.15976040065288544,0.15976040065288544,0.15976040065288544,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,410536.078125,4207782.25,0.1962449550628662,0.1962449550628662,0.1962449550628662,0.1962449550628662,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,410341.0625,4207785.25,0.15801887214183807,0.15801887214183807,0.15801887214183807,0.15801887214183807,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014,410522.421875,4207789.0,0.2108449935913086,0.2108449935913086,0.2108449935913086,0.2108449935913086,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,410446.1875,4207789.0,0.2893204689025879,0.2893204689025879,0.2893204689025879,0.2893204689025879,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,410531.859375,4207789.75,0.1962449550628662,0.1962449550628662,0.1962449550628662,0.1962449550628662,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,410513.75,4207790.25,0.2097644480791959,0.2108449935913086,0.2108449935913086,0.2108449935913086,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018,410455.171875,4207793.25,0.21930371224880219,0.21930371224880219,0.21930371224880219,0.21930371224880219,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,410534.03125,4207794.5,0.1962449550628662,0.1962449550628662,0.1962449550628662,0.1962449550628662,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,410445.359375,4207794.75,0.2893204689025879,0.2893204689025879,0.2893204689025879,0.2893204689025879,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,410435.78125,4207795.0,0.2893204689025879,0.2893204689025879,0.2893204689025879,0.2893204689025879,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,410350.125,4207796.5,0.15801887214183807,0.15801887214183807,0.15801887214183807,0.15801887214183807,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,410532.3125,4207797.5,0.1962449550628662,0.1962449550628662,0.1962449550628662,0.1962449550628662,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,410485.890625,4207797.5,0.15976040065288544,0.15976040065288544,0.15976040065288544,0.15976040065288544,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,410505.28125,4207799.0,0.19895899295806885,0.19895899295806885,0.19895899295806885,0.19895899295806885,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e,410446.71875,4207799.5,0.2893204689025879,0.2893204689025879,0.2893204689025879,0.2893204689025879,"{""type"":""MultiPoint"",""coordinates"":[]}"
